XS_Ea_sum,dXS_Ea,Ea_mean
0.0,0.0,2343000.0
0.0,0.0,2345000.0
0.0,0.0,2347000.0
0.0,0.0,2349000.0
0.0,0.0,2351000.0
0.0,0.0,2353000.0
0.0,0.0,2355000.0
0.0,0.0,2357000.0
0.0,0.0,2359000.0
0.0,0.0,2361000.0
0.0,0.0,2363000.0
0.0,0.0,2365000.0
0.0,0.0,2367000.0
0.0,0.0,2369000.0
0.0,0.0,2371000.0
0.0,0.0,2373000.0
0.0,0.0,2375000.0
0.0,0.0,2377000.0
0.0,0.0,2379000.0
0.0,0.0,2381000.0
0.0,0.0,2383000.0
0.0,0.0,2385000.0
0.0,0.0,2387000.0
0.0,0.0,2389000.0
0.0,0.0,2391000.0
0.0,0.0,2393000.0
0.0,0.0,2395000.0
0.0,0.0,2397000.0
0.0,0.0,2399000.0
0.0,0.0,2401000.0
0.0,0.0,2403000.0
0.0,0.0,2405000.0
0.0,0.0,2407000.0
0.0,0.0,2409000.0
0.0,0.0,2411000.0
0.0,0.0,2413000.0
0.0,0.0,2415000.0
0.0,0.0,2417000.0
0.0,0.0,2419000.0
0.0,0.0,2421000.0
0.0,0.0,2423000.0
0.0,0.0,2425000.0
0.0,0.0,2427000.0
0.0,0.0,2429000.0
0.0,0.0,2431000.0
0.0,0.0,2433000.0
0.0,0.0,2435000.0
0.0,0.0,2437000.0
0.0,0.0,2439000.0
0.0,0.0,2441000.0
0.0,0.0,2443000.0
0.0,0.0,2445000.0
0.0,0.0,2447000.0
0.0,0.0,2449000.0
0.0,0.0,2451000.0
0.0,0.0,2453000.0
0.0,0.0,2455000.0
0.0,0.0,2457000.0
0.0,0.0,2459000.0
0.0,0.0,2461000.0
0.0,0.0,2463000.0
0.0,0.0,2465000.0
0.0,0.0,2467000.0
0.0,0.0,2469000.0
0.0,0.0,2471000.0
0.0,0.0,2473000.0
0.0,0.0,2475000.0
0.0,0.0,2477000.0
0.0,0.0,2479000.0
0.0,0.0,2481000.0
0.0,0.0,2483000.0
0.0,0.0,2485000.0
0.0,0.0,2487000.0
0.0,0.0,2489000.0
0.0,0.0,2491000.0
0.0,0.0,2493000.0
0.0,0.0,2495000.0
0.0,0.0,2497000.0
0.0,0.0,2499000.0
0.0,0.0,2501000.0
0.0,0.0,2503000.0
0.0,0.0,2505000.0
0.0,0.0,2507000.0
0.0,0.0,2509000.0
0.0,0.0,2511000.0
0.0,0.0,2513000.0
0.0,0.0,2515000.0
0.0,0.0,2517000.0
0.0,0.0,2519000.0
0.0,0.0,2521000.0
0.0,0.0,2523000.0
0.0,0.0,2525000.0
0.0,0.0,2527000.0
0.0,0.0,2529000.0
0.0,0.0,2531000.0
0.0,0.0,2533000.0
0.0,0.0,2535000.0
0.0,0.0,2537000.0
0.0,0.0,2539000.0
0.0,0.0,2541000.0
0.0,0.0,2543000.0
0.0,0.0,2545000.0
0.0,0.0,2547000.0
0.0,0.0,2549000.0
0.0,0.0,2551000.0
0.0,0.0,2553000.0
0.0,0.0,2555000.0
0.0,0.0,2557000.0
0.0,0.0,2559000.0
0.0,0.0,2561000.0
0.0,0.0,2563000.0
0.0,0.0,2565000.0
0.0,0.0,2567000.0
0.0,0.0,2569000.0
0.0,0.0,2571000.0
0.0,0.0,2573000.0
0.0,0.0,2575000.0
0.0,0.0,2577000.0
0.0,0.0,2579000.0
0.0,0.0,2581000.0
0.0,0.0,2583000.0
0.0,0.0,2585000.0
0.0,0.0,2587000.0
0.0,0.0,2589000.0
0.0,0.0,2591000.0
0.0,0.0,2593000.0
0.0,0.0,2595000.0
0.0,0.0,2597000.0
0.0,0.0,2599000.0
0.0,0.0,2601000.0
0.0,0.0,2603000.0
0.0,0.0,2605000.0
0.0,0.0,2607000.0
0.0,0.0,2609000.0
0.0,0.0,2611000.0
0.0,0.0,2613000.0
0.0,0.0,2615000.0
0.0,0.0,2617000.0
0.0,0.0,2619000.0
0.0,0.0,2621000.0
0.0,0.0,2623000.0
0.0,0.0,2625000.0
0.0,0.0,2627000.0
0.0,0.0,2629000.0
0.0,0.0,2631000.0
0.0,0.0,2633000.0
0.0,0.0,2635000.0
0.0,0.0,2637000.0
0.0,0.0,2639000.0
0.0,0.0,2641000.0
0.0,0.0,2643000.0
0.0,0.0,2645000.0
0.0,0.0,2647000.0
0.0,0.0,2649000.0
0.0,0.0,2651000.0
0.0,0.0,2653000.0
0.0,0.0,2655000.0
0.0,0.0,2657000.0
0.0,0.0,2659000.0
0.0,0.0,2661000.0
0.0,0.0,2663000.0
0.0,0.0,2665000.0
0.0,0.0,2667000.0
0.0,0.0,2669000.0
0.0,0.0,2671000.0
0.0,0.0,2673000.0
0.0,0.0,2675000.0
0.0,0.0,2677000.0
0.0,0.0,2679000.0
0.0,0.0,2681000.0
0.0,0.0,2683000.0
0.0,0.0,2685000.0
0.0,0.0,2687000.0
0.0,0.0,2689000.0
0.0,0.0,2691000.0
0.0,0.0,2693000.0
0.0,0.0,2695000.0
0.0,0.0,2697000.0
0.0,0.0,2699000.0
0.0,0.0,2701000.0
0.0,0.0,2703000.0
0.0,0.0,2705000.0
0.0,0.0,2707000.0
0.0,0.0,2709000.0
0.0,0.0,2711000.0
0.0,0.0,2713000.0
0.0,0.0,2715000.0
0.0,0.0,2717000.0
0.0,0.0,2719000.0
0.0,0.0,2721000.0
0.0,0.0,2723000.0
0.0,0.0,2725000.0
0.0,0.0,2727000.0
0.0,0.0,2729000.0
0.0,0.0,2731000.0
0.0,0.0,2733000.0
0.0,0.0,2735000.0
0.0,0.0,2737000.0
0.0,0.0,2739000.0
0.0,0.0,2741000.0
0.0,0.0,2743000.0
0.0,0.0,2745000.0
0.0,0.0,2747000.0
0.0,0.0,2749000.0
0.0,0.0,2751000.0
0.0,0.0,2753000.0
0.0,0.0,2755000.0
0.0,0.0,2757000.0
0.0,0.0,2759000.0
0.0,0.0,2761000.0
0.0,0.0,2763000.0
0.0,0.0,2765000.0
0.0,0.0,2767000.0
0.0,0.0,2769000.0
0.0,0.0,2771000.0
0.0,0.0,2773000.0
0.0,0.0,2775000.0
0.0,0.0,2777000.0
0.0,0.0,2779000.0
0.0,0.0,2781000.0
0.0,0.0,2783000.0
0.0,0.0,2785000.0
0.0,0.0,2787000.0
0.0,0.0,2789000.0
0.0,0.0,2791000.0
0.0,0.0,2793000.0
0.0,0.0,2795000.0
0.0,0.0,2797000.0
0.0,0.0,2799000.0
0.0,0.0,2801000.0
0.0,0.0,2803000.0
0.0,0.0,2805000.0
0.0,0.0,2807000.0
0.0,0.0,2809000.0
0.0,0.0,2811000.0
0.0,0.0,2813000.0
0.0,0.0,2815000.0
0.0,0.0,2817000.0
0.0,0.0,2819000.0
0.0,0.0,2821000.0
0.0,0.0,2823000.0
0.0,0.0,2825000.0
0.0,0.0,2827000.0
0.0,0.0,2829000.0
0.0,0.0,2831000.0
0.0,0.0,2833000.0
0.0,0.0,2835000.0
0.0,0.0,2837000.0
0.0,0.0,2839000.0
0.0,0.0,2841000.0
0.0,0.0,2843000.0
0.0,0.0,2845000.0
0.0,0.0,2847000.0
0.0,0.0,2849000.0
0.0,0.0,2851000.0
0.0,0.0,2853000.0
0.0,0.0,2855000.0
0.0,0.0,2857000.0
0.0,0.0,2859000.0
0.0,0.0,2861000.0
0.0,0.0,2863000.0
0.0,0.0,2865000.0
0.0,0.0,2867000.0
0.0,0.0,2869000.0
0.0,0.0,2871000.0
0.0,0.0,2873000.0
0.0,0.0,2875000.0
0.0,0.0,2877000.0
0.0,0.0,2879000.0
0.0,0.0,2881000.0
0.0,0.0,2883000.0
0.0,0.0,2885000.0
0.0,0.0,2887000.0
0.0,0.0,2889000.0
0.0,0.0,2891000.0
0.0,0.0,2893000.0
0.0,0.0,2895000.0
0.0,0.0,2897000.0
0.0,0.0,2899000.0
0.0,0.0,2901000.0
0.0,0.0,2903000.0
0.0,0.0,2905000.0
0.0,0.0,2907000.0
0.0,0.0,2909000.0
0.0,0.0,2911000.0
0.0,0.0,2913000.0
0.0,0.0,2915000.0
0.0,0.0,2917000.0
0.0,0.0,2919000.0
0.0,0.0,2921000.0
0.0,0.0,2923000.0
0.0,0.0,2925000.0
0.0,0.0,2927000.0
0.0,0.0,2929000.0
0.0,0.0,2931000.0
0.0,0.0,2933000.0
0.0,0.0,2935000.0
0.0,0.0,2937000.0
0.0,0.0,2939000.0
0.0,0.0,2941000.0
0.0,0.0,2943000.0
0.0,0.0,2945000.0
0.0,0.0,2947000.0
0.0,0.0,2949000.0
0.0,0.0,2951000.0
0.0,0.0,2953000.0
0.0,0.0,2955000.0
0.0,0.0,2957000.0
0.0,0.0,2959000.0
0.0,0.0,2961000.0
0.0,0.0,2963000.0
0.0,0.0,2965000.0
0.0,0.0,2967000.0
0.0,0.0,2969000.0
0.0,0.0,2971000.0
0.0,0.0,2973000.0
0.0,0.0,2975000.0
0.0,0.0,2977000.0
0.0,0.0,2979000.0
0.0,0.0,2981000.0
0.0,0.0,2983000.0
0.0,0.0,2985000.0
0.0,0.0,2987000.0
0.0,0.0,2989000.0
0.0,0.0,2991000.0
0.0,0.0,2993000.0
0.0,0.0,2995000.0
0.0,0.0,2997000.0
0.0,0.0,2999000.0
0.0,0.0,3001000.0
0.0,0.0,3003000.0
0.0,0.0,3005000.0
0.0,0.0,3007000.0
0.0,0.0,3009000.0
0.0,0.0,3011000.0
0.0,0.0,3013000.0
0.0,0.0,3015000.0
0.0,0.0,3017000.0
0.0,0.0,3019000.0
0.0,0.0,3021000.0
0.0,0.0,3023000.0
0.0,0.0,3025000.0
0.0,0.0,3027000.0
0.0,0.0,3029000.0
0.0,0.0,3031000.0
0.0,0.0,3033000.0
0.0,0.0,3035000.0
0.0,0.0,3037000.0
0.0,0.0,3039000.0
0.0,0.0,3041000.0
0.0,0.0,3043000.0
0.0,0.0,3045000.0
0.0,0.0,3047000.0
0.0,0.0,3049000.0
0.0,0.0,3051000.0
0.0,0.0,3053000.0
0.0,0.0,3055000.0
0.0,0.0,3057000.0
0.0,0.0,3059000.0
0.0,0.0,3061000.0
0.0,0.0,3063000.0
0.0,0.0,3065000.0
0.0,0.0,3067000.0
0.0,0.0,3069000.0
0.0,0.0,3071000.0
0.0,0.0,3073000.0
0.0,0.0,3075000.0
0.0,0.0,3077000.0
0.0,0.0,3079000.0
0.0,0.0,3081000.0
0.0,0.0,3083000.0
0.0,0.0,3085000.0
0.0,0.0,3087000.0
0.0,0.0,3089000.0
0.0,0.0,3091000.0
0.0,0.0,3093000.0
0.0,0.0,3095000.0
0.0,0.0,3097000.0
0.0,0.0,3099000.0
0.0,0.0,3101000.0
0.0,0.0,3103000.0
0.0,0.0,3105000.0
0.0,0.0,3107000.0
0.0,0.0,3109000.0
0.0,0.0,3111000.0
0.0,0.0,3113000.0
0.0,0.0,3115000.0
0.0,0.0,3117000.0
0.0,0.0,3119000.0
0.0,0.0,3121000.0
0.0,0.0,3123000.0
0.0,0.0,3125000.0
0.0,0.0,3127000.0
0.0,0.0,3129000.0
0.0,0.0,3131000.0
0.0,0.0,3133000.0
0.0,0.0,3135000.0
0.0,0.0,3137000.0
0.0,0.0,3139000.0
0.0,0.0,3141000.0
0.0,0.0,3143000.0
0.0,0.0,3145000.0
0.0,0.0,3147000.0
0.0,0.0,3149000.0
0.0,0.0,3151000.0
0.0,0.0,3153000.0
0.0,0.0,3155000.0
0.0,0.0,3157000.0
0.0,0.0,3159000.0
0.0,0.0,3161000.0
0.0,0.0,3163000.0
0.0,0.0,3165000.0
0.0,0.0,3167000.0
0.0,0.0,3169000.0
0.0,0.0,3171000.0
0.0,0.0,3173000.0
0.0,0.0,3175000.0
0.0,0.0,3177000.0
0.0,0.0,3179000.0
0.0,0.0,3181000.0
0.0,0.0,3183000.0
0.0,0.0,3185000.0
0.0,0.0,3187000.0
0.0,0.0,3189000.0
0.0,0.0,3191000.0
0.0,0.0,3193000.0
0.0,0.0,3195000.0
0.0,0.0,3197000.0
0.0,0.0,3199000.0
0.0,0.0,3201000.0
0.0,0.0,3203000.0
0.0,0.0,3205000.0
0.0,0.0,3207000.0
0.0,0.0,3209000.0
0.0,0.0,3211000.0
0.0,0.0,3213000.0
0.0,0.0,3215000.0
0.0,0.0,3217000.0
0.0,0.0,3219000.0
0.0,0.0,3221000.0
0.0,0.0,3223000.0
0.0,0.0,3225000.0
0.0,0.0,3227000.0
0.0,0.0,3229000.0
0.0,0.0,3231000.0
0.0,0.0,3233000.0
0.0,0.0,3235000.0
0.0,0.0,3237000.0
0.0,0.0,3239000.0
0.0,0.0,3241000.0
0.0,0.0,3243000.0
0.0,0.0,3245000.0
0.0,0.0,3247000.0
0.0,0.0,3249000.0
0.0,0.0,3251000.0
0.0,0.0,3253000.0
0.0,0.0,3255000.0
0.0,0.0,3257000.0
0.0,0.0,3259000.0
0.0,0.0,3261000.0
0.0,0.0,3263000.0
0.0,0.0,3265000.0
0.0,0.0,3267000.0
0.0,0.0,3269000.0
0.0,0.0,3271000.0
0.0,0.0,3273000.0
0.0,0.0,3275000.0
0.0,0.0,3277000.0
0.0,0.0,3279000.0
0.0,0.0,3281000.0
0.0,0.0,3283000.0
0.0,0.0,3285000.0
0.0,0.0,3287000.0
0.0,0.0,3289000.0
0.0,0.0,3291000.0
0.0,0.0,3293000.0
0.0,0.0,3295000.0
0.0,0.0,3297000.0
0.0,0.0,3299000.0
0.0,0.0,3301000.0
0.0,0.0,3303000.0
0.0,0.0,3305000.0
0.0,0.0,3307000.0
0.0,0.0,3309000.0
0.0,0.0,3311000.0
0.0,0.0,3313000.0
0.0,0.0,3315000.0
0.0,0.0,3317000.0
0.0,0.0,3319000.0
0.0,0.0,3321000.0
0.0,0.0,3323000.0
0.0,0.0,3325000.0
0.0,0.0,3327000.0
0.0,0.0,3329000.0
0.0,0.0,3331000.0
0.0,0.0,3333000.0
0.0,0.0,3335000.0
0.0,0.0,3337000.0
0.0,0.0,3339000.0
0.0,0.0,3341000.0
0.0,0.0,3343000.0
0.0,0.0,3345000.0
0.0,0.0,3347000.0
0.0,0.0,3349000.0
0.0,0.0,3351000.0
0.0,0.0,3353000.0
0.0,0.0,3355000.0
0.0,0.0,3357000.0
0.0,0.0,3359000.0
0.0,0.0,3361000.0
0.0,0.0,3363000.0
0.0,0.0,3365000.0
0.0,0.0,3367000.0
0.0,0.0,3369000.0
0.0,0.0,3371000.0
0.0,0.0,3373000.0
0.0,0.0,3375000.0
0.0,0.0,3377000.0
0.0,0.0,3379000.0
0.0,0.0,3381000.0
0.0,0.0,3383000.0
0.0,0.0,3385000.0
0.0,0.0,3387000.0
0.0,0.0,3389000.0
0.0,0.0,3391000.0
0.0,0.0,3393000.0
0.0,0.0,3395000.0
0.0,0.0,3397000.0
0.0,0.0,3399000.0
0.0,0.0,3401000.0
0.0,0.0,3403000.0
0.0,0.0,3405000.0
0.0,0.0,3407000.0
0.0,0.0,3409000.0
0.0,0.0,3411000.0
0.0,0.0,3413000.0
0.0,0.0,3415000.0
0.0,0.0,3417000.0
0.0,0.0,3419000.0
0.0,0.0,3421000.0
0.0,0.0,3423000.0
0.0,0.0,3425000.0
0.0,0.0,3427000.0
0.0,0.0,3429000.0
0.0,0.0,3431000.0
0.0,0.0,3433000.0
0.0,0.0,3435000.0
0.0,0.0,3437000.0
0.0,0.0,3439000.0
0.0,0.0,3441000.0
0.0,0.0,3443000.0
0.0,0.0,3445000.0
0.0,0.0,3447000.0
0.0,0.0,3449000.0
0.0,0.0,3451000.0
0.0,0.0,3453000.0
0.0,0.0,3455000.0
0.0,0.0,3457000.0
0.0,0.0,3459000.0
0.0,0.0,3461000.0
0.0,0.0,3463000.0
0.0,0.0,3465000.0
0.0,0.0,3467000.0
0.0,0.0,3469000.0
0.0,0.0,3471000.0
0.0,0.0,3473000.0
0.0,0.0,3475000.0
0.0,0.0,3477000.0
0.0,0.0,3479000.0
0.0,0.0,3481000.0
0.0,0.0,3483000.0
0.0,0.0,3485000.0
0.0,0.0,3487000.0
0.0,0.0,3489000.0
0.0,0.0,3491000.0
0.0,0.0,3493000.0
0.0,0.0,3495000.0
0.0,0.0,3497000.0
0.0,0.0,3499000.0
0.0,0.0,3501000.0
0.0,0.0,3503000.0
0.0,0.0,3505000.0
0.0,0.0,3507000.0
0.0,0.0,3509000.0
0.0,0.0,3511000.0
0.0,0.0,3513000.0
0.0,0.0,3515000.0
0.0,0.0,3517000.0
0.0,0.0,3519000.0
0.0,0.0,3521000.0
0.0,0.0,3523000.0
0.0,0.0,3525000.0
0.0,0.0,3527000.0
0.0,0.0,3529000.0
0.0,0.0,3531000.0
0.0,0.0,3533000.0
0.0,0.0,3535000.0
0.0,0.0,3537000.0
0.0,0.0,3539000.0
0.0,0.0,3541000.0
0.0,0.0,3543000.0
0.0,0.0,3545000.0
0.0,0.0,3547000.0
0.0,0.0,3549000.0
0.0,0.0,3551000.0
0.0,0.0,3553000.0
0.0,0.0,3555000.0
0.0,0.0,3557000.0
0.0,0.0,3559000.0
0.0,0.0,3561000.0
0.0,0.0,3563000.0
0.0,0.0,3565000.0
0.0,0.0,3567000.0
0.0,0.0,3569000.0
0.0,0.0,3571000.0
0.0,0.0,3573000.0
0.0,0.0,3575000.0
0.0,0.0,3577000.0
0.0,0.0,3579000.0
0.0,0.0,3581000.0
0.0,0.0,3583000.0
0.0,0.0,3585000.0
0.0,0.0,3587000.0
0.0,0.0,3589000.0
0.0,0.0,3591000.0
0.0,0.0,3593000.0
0.0,0.0,3595000.0
0.0,0.0,3597000.0
0.0,0.0,3599000.0
0.0,0.0,3601000.0
0.0,0.0,3603000.0
0.0,0.0,3605000.0
0.0,0.0,3607000.0
0.0,0.0,3609000.0
0.0,0.0,3611000.0
0.0,0.0,3613000.0
0.0,0.0,3615000.0
0.0,0.0,3617000.0
0.0,0.0,3619000.0
0.0,0.0,3621000.0
0.0,0.0,3623000.0
0.0,0.0,3625000.0
0.0,0.0,3627000.0
0.0,0.0,3629000.0
0.0,0.0,3631000.0
0.0,0.0,3633000.0
0.0,0.0,3635000.0
0.0,0.0,3637000.0
0.0,0.0,3639000.0
0.0,0.0,3641000.0
0.0,0.0,3643000.0
0.0,0.0,3645000.0
0.0,0.0,3647000.0
0.0,0.0,3649000.0
0.0,0.0,3651000.0
0.0,0.0,3653000.0
0.0,0.0,3655000.0
0.0,0.0,3657000.0
0.0,0.0,3659000.0
0.0,0.0,3661000.0
0.0,0.0,3663000.0
0.0,0.0,3665000.0
0.0,0.0,3667000.0
0.0,0.0,3669000.0
0.0,0.0,3671000.0
0.0,0.0,3673000.0
0.0,0.0,3675000.0
0.0,0.0,3677000.0
0.0,0.0,3679000.0
0.0,0.0,3681000.0
0.0,0.0,3683000.0
0.0,0.0,3685000.0
0.0,0.0,3687000.0
0.0,0.0,3689000.0
0.0,0.0,3691000.0
0.0,0.0,3693000.0
0.0,0.0,3695000.0
0.0,0.0,3697000.0
0.0,0.0,3699000.0
0.0,0.0,3701000.0
0.0,0.0,3703000.0
0.0,0.0,3705000.0
0.0,0.0,3707000.0
0.0,0.0,3709000.0
0.0,0.0,3711000.0
0.0,0.0,3713000.0
0.0,0.0,3715000.0
0.0,0.0,3717000.0
0.0,0.0,3719000.0
0.0,0.0,3721000.0
0.0,0.0,3723000.0
0.0,0.0,3725000.0
0.0,0.0,3727000.0
0.0,0.0,3729000.0
0.0,0.0,3731000.0
0.0,0.0,3733000.0
0.0,0.0,3735000.0
0.0,0.0,3737000.0
0.0,0.0,3739000.0
0.0,0.0,3741000.0
0.0,0.0,3743000.0
0.0,0.0,3745000.0
0.0,0.0,3747000.0
0.0,0.0,3749000.0
0.0,0.0,3751000.0
0.0,0.0,3753000.0
0.0,0.0,3755000.0
0.0,0.0,3757000.0
0.0,0.0,3759000.0
0.0,0.0,3761000.0
0.0,0.0,3763000.0
0.0,0.0,3765000.0
0.0,0.0,3767000.0
0.0,0.0,3769000.0
0.0,0.0,3771000.0
0.0,0.0,3773000.0
0.0,0.0,3775000.0
0.0,0.0,3777000.0
0.0,0.0,3779000.0
0.0,0.0,3781000.0
0.0,0.0,3783000.0
0.0,0.0,3785000.0
0.0,0.0,3787000.0
0.0,0.0,3789000.0
0.0,0.0,3791000.0
0.0,0.0,3793000.0
0.0,0.0,3795000.0
0.0,0.0,3797000.0
0.0,0.0,3799000.0
0.0,0.0,3801000.0
0.0,0.0,3803000.0
0.0,0.0,3805000.0
0.0,0.0,3807000.0
0.0,0.0,3809000.0
0.0,0.0,3811000.0
0.0,0.0,3813000.0
0.0,0.0,3815000.0
0.0,0.0,3817000.0
0.0,0.0,3819000.0
0.0,0.0,3821000.0
0.0,0.0,3823000.0
0.0,0.0,3825000.0
0.0,0.0,3827000.0
0.0,0.0,3829000.0
0.0,0.0,3831000.0
0.0,0.0,3833000.0
0.0,0.0,3835000.0
0.0,0.0,3837000.0
0.0,0.0,3839000.0
0.0,0.0,3841000.0
0.0,0.0,3843000.0
0.0,0.0,3845000.0
0.0,0.0,3847000.0
0.0,0.0,3849000.0
0.0,0.0,3851000.0
0.0,0.0,3853000.0
0.0,0.0,3855000.0
0.0,0.0,3857000.0
0.0,0.0,3859000.0
0.0,0.0,3861000.0
0.0,0.0,3863000.0
0.0,0.0,3865000.0
0.0,0.0,3867000.0
0.0,0.0,3869000.0
0.0,0.0,3871000.0
0.0,0.0,3873000.0
0.0,0.0,3875000.0
0.0,0.0,3877000.0
0.0,0.0,3879000.0
0.0,0.0,3881000.0
0.0,0.0,3883000.0
0.0,0.0,3885000.0
0.0,0.0,3887000.0
0.0,0.0,3889000.0
0.0,0.0,3891000.0
0.0,0.0,3893000.0
0.0,0.0,3895000.0
0.0,0.0,3897000.0
0.0,0.0,3899000.0
0.0,0.0,3901000.0
0.0,0.0,3903000.0
0.0,0.0,3905000.0
0.0,0.0,3907000.0
0.0,0.0,3909000.0
0.0,0.0,3911000.0
0.0,0.0,3913000.0
0.0,0.0,3915000.0
0.0,0.0,3917000.0
0.0,0.0,3919000.0
0.0,0.0,3921000.0
0.0,0.0,3923000.0
0.0,0.0,3925000.0
0.0,0.0,3927000.0
0.0,0.0,3929000.0
0.0,0.0,3931000.0
0.0,0.0,3933000.0
0.0,0.0,3935000.0
0.0,0.0,3937000.0
0.0,0.0,3939000.0
0.0,0.0,3941000.0
0.0,0.0,3943000.0
0.0,0.0,3945000.0
0.0,0.0,3947000.0
0.0,0.0,3949000.0
0.0,0.0,3951000.0
0.0,0.0,3953000.0
0.0,0.0,3955000.0
0.0,0.0,3957000.0
0.0,0.0,3959000.0
0.0,0.0,3961000.0
0.0,0.0,3963000.0
0.0,0.0,3965000.0
0.0,0.0,3967000.0
0.0,0.0,3969000.0
0.0,0.0,3971000.0
0.0,0.0,3973000.0
0.0,0.0,3975000.0
0.0,0.0,3977000.0
0.0,0.0,3979000.0
0.0,0.0,3981000.0
0.0,0.0,3983000.0
0.0,0.0,3985000.0
0.0,0.0,3987000.0
0.0,0.0,3989000.0
0.0,0.0,3991000.0
0.0,0.0,3993000.0
0.0,0.0,3995000.0
0.0,0.0,3997000.0
0.0,0.0,3999000.0
0.0,0.0,4001000.0
0.0,0.0,4003000.0
0.0,0.0,4005000.0
0.0,0.0,4007000.0
0.0,0.0,4009000.0
0.0,0.0,4011000.0
0.0,0.0,4013000.0
0.0,0.0,4015000.0
0.0,0.0,4017000.0
0.0,0.0,4019000.0
0.0,0.0,4021000.0
0.0,0.0,4023000.0
0.0,0.0,4025000.0
0.0,0.0,4027000.0
0.0,0.0,4029000.0
0.0,0.0,4031000.0
0.0,0.0,4033000.0
0.0,0.0,4035000.0
0.0,0.0,4037000.0
0.0,0.0,4039000.0
0.0,0.0,4041000.0
0.0,0.0,4043000.0
0.0,0.0,4045000.0
0.0,0.0,4047000.0
0.0,0.0,4049000.0
0.0,0.0,4051000.0
0.0,0.0,4053000.0
0.0,0.0,4055000.0
0.0,0.0,4057000.0
0.0,0.0,4059000.0
0.0,0.0,4061000.0
0.0,0.0,4063000.0
0.0,0.0,4065000.0
0.0,0.0,4067000.0
0.0,0.0,4069000.0
0.0,0.0,4071000.0
0.0,0.0,4073000.0
0.0,0.0,4075000.0
0.0,0.0,4077000.0
0.0,0.0,4079000.0
0.0,0.0,4081000.0
0.0,0.0,4083000.0
0.0,0.0,4085000.0
0.0,0.0,4087000.0
0.0,0.0,4089000.0
0.0,0.0,4091000.0
0.0,0.0,4093000.0
0.0,0.0,4095000.0
0.0,0.0,4097000.0
0.0,0.0,4099000.0
0.0,0.0,4101000.0
0.0,0.0,4103000.0
0.0,0.0,4105000.0
0.0,0.0,4107000.0
0.0,0.0,4109000.0
0.0,0.0,4111000.0
0.0,0.0,4113000.0
0.0,0.0,4115000.0
0.0,0.0,4117000.0
0.0,0.0,4119000.0
0.0,0.0,4121000.0
0.0,0.0,4123000.0
0.0,0.0,4125000.0
0.0,0.0,4127000.0
0.0,0.0,4129000.0
0.0,0.0,4131000.0
0.0,0.0,4133000.0
0.0,0.0,4135000.0
0.0,0.0,4137000.0
0.0,0.0,4139000.0
0.0,0.0,4141000.0
0.0,0.0,4143000.0
0.0,0.0,4145000.0
0.0,0.0,4147000.0
0.0,0.0,4149000.0
0.0,0.0,4151000.0
0.0,0.0,4153000.0
0.0,0.0,4155000.0
0.0,0.0,4157000.0
0.0,0.0,4159000.0
0.0,0.0,4161000.0
0.0,0.0,4163000.0
0.0,0.0,4165000.0
0.0,0.0,4167000.0
0.0,0.0,4169000.0
0.0,0.0,4171000.0
0.0,0.0,4173000.0
0.0,0.0,4175000.0
0.0,0.0,4177000.0
0.0,0.0,4179000.0
0.0,0.0,4181000.0
0.0,0.0,4183000.0
0.0,0.0,4185000.0
0.0,0.0,4187000.0
0.0,0.0,4189000.0
0.0,0.0,4191000.0
0.0,0.0,4193000.0
0.0,0.0,4195000.0
0.0,0.0,4197000.0
0.0,0.0,4199000.0
0.0,0.0,4201000.0
0.0,0.0,4203000.0
0.0,0.0,4205000.0
0.0,0.0,4207000.0
0.0,0.0,4209000.0
0.0,0.0,4211000.0
0.0,0.0,4213000.0
0.0,0.0,4215000.0
0.0,0.0,4217000.0
0.0,0.0,4219000.0
0.0,0.0,4221000.0
0.0,0.0,4223000.0
0.0,0.0,4225000.0
0.0,0.0,4227000.0
0.0,0.0,4229000.0
0.0,0.0,4231000.0
0.0,0.0,4233000.0
12.44,1.24,4235000.0
0.0,0.0,4237000.0
0.0,0.0,4239000.0
0.0,0.0,4241000.0
0.0,0.0,4243000.0
0.0,0.0,4245000.0
0.0,0.0,4247000.0
0.0,0.0,4249000.0
0.0,0.0,4251000.0
0.0,0.0,4253000.0
0.0,0.0,4255000.0
0.0,0.0,4257000.0
0.0,0.0,4259000.0
0.0,0.0,4261000.0
0.0,0.0,4263000.0
0.0,0.0,4265000.0
0.0,0.0,4267000.0
0.0,0.0,4269000.0
0.0,0.0,4271000.0
0.0,0.0,4273000.0
0.0,0.0,4275000.0
0.0,0.0,4277000.0
0.0,0.0,4279000.0
0.0,0.0,4281000.0
0.0,0.0,4283000.0
0.0,0.0,4285000.0
0.0,0.0,4287000.0
0.0,0.0,4289000.0
0.0,0.0,4291000.0
0.0,0.0,4293000.0
0.0,0.0,4295000.0
0.0,0.0,4297000.0
0.0,0.0,4299000.0
0.0,0.0,4301000.0
0.0,0.0,4303000.0
0.0,0.0,4305000.0
0.0,0.0,4307000.0
0.0,0.0,4309000.0
0.0,0.0,4311000.0
0.0,0.0,4313000.0
0.0,0.0,4315000.0
0.0,0.0,4317000.0
0.0,0.0,4319000.0
0.0,0.0,4321000.0
0.0,0.0,4323000.0
0.0,0.0,4325000.0
0.0,0.0,4327000.0
0.0,0.0,4329000.0
0.0,0.0,4331000.0
0.0,0.0,4333000.0
0.0,0.0,4335000.0
0.0,0.0,4337000.0
